2019-01-23 11:09:36,480 INFO Initialized rank 0 out of 1
2019-01-23 11:09:36,480 INFO Configuration: {'output_dir': '${SCRATCH}/heptrkx/results/gnnsegclf_small_000', 'trainer': {'name': 'gnn'}, 'data': {'name': 'hitgraphs', 'input_dir': '/global/cscratch1/sd/sfarrell/heptrkx/data/hitgraphs_small_000', 'n_train': 1024, 'n_valid': 1024, 'batch_size': 1, 'n_workers': 8}, 'model': {'name': 'gnn_segment_classifier', 'input_dim': 3, 'hidden_dim': 32, 'n_iters': 4, 'loss_func': 'binary_cross_entropy', 'optimizer': 'Adam', 'learning_rate': 0.001}, 'training': {'n_epochs': 16}}
2019-01-23 11:09:36,480 INFO Saving job outputs to /global/cscratch1/sd/esaliya/heptrkx/results/gnnsegclf_small_000
2019-01-23 11:09:36,843 INFO Loaded 1024 training samples
2019-01-23 11:09:36,843 INFO Loaded 1024 validation samples
2019-01-23 11:09:36,875 INFO Model: 
DistributedDataParallelCPU(
  (module): GNNSegmentClassifier(
    (input_network): Sequential(
      (0): Linear(in_features=3, out_features=32, bias=True)
      (1): Tanh()
    )
    (edge_network): EdgeNetwork(
      (network): Sequential(
        (0): Linear(in_features=70, out_features=32, bias=True)
        (1): Tanh()
        (2): Linear(in_features=32, out_features=1, bias=True)
        (3): Sigmoid()
      )
    )
    (node_network): NodeNetwork(
      (network): Sequential(
        (0): Linear(in_features=105, out_features=32, bias=True)
        (1): Tanh()
        (2): Linear(in_features=32, out_features=32, bias=True)
        (3): Tanh()
      )
    )
  )
)
Parameters: 6881
2019-01-23 11:09:36,876 INFO Epoch 0
2019-01-23 11:09:37,960 DEBUG   batch 0, loss 0.681899
2019-01-23 11:24:18,697 DEBUG   batch 305, loss 0.391204
2019-01-23 11:24:20,105 DEBUG   batch 306, loss 0.374935
2019-01-23 11:24:20,703 DEBUG   batch 307, loss 0.416346
2019-01-23 11:24:21,119 DEBUG   batch 308, loss 0.388425
2019-01-23 11:24:21,329 DEBUG   batch 309, loss 0.412787
2019-01-23 11:24:21,639 DEBUG   batch 310, loss 0.412283
2019-01-23 11:24:21,937 DEBUG   batch 311, loss 0.431830
2019-01-23 11:24:22,886 DEBUG   batch 312, loss 0.391144
2019-01-23 11:24:23,895 DEBUG   batch 313, loss 0.395757
2019-01-23 11:24:25,011 DEBUG   batch 314, loss 0.408066
2019-01-23 11:24:26,464 DEBUG   batch 315, loss 0.385504
2019-01-23 11:24:26,908 DEBUG   batch 316, loss 0.424432
2019-01-23 11:24:27,213 DEBUG   batch 317, loss 0.425254
2019-01-23 11:24:27,647 DEBUG   batch 318, loss 0.424501
2019-01-23 11:24:28,083 DEBUG   batch 319, loss 0.410198
2019-01-23 11:24:29,621 DEBUG   batch 320, loss 0.385967
2019-01-23 11:24:30,646 DEBUG   batch 321, loss 0.385657
2019-01-23 11:24:31,423 DEBUG   batch 322, loss 0.400102
2019-01-23 11:24:31,844 DEBUG   batch 323, loss 0.458284
2019-01-23 11:24:32,383 DEBUG   batch 324, loss 0.432508
2019-01-23 11:24:32,815 DEBUG   batch 325, loss 0.414965
2019-01-23 11:24:34,078 DEBUG   batch 326, loss 0.366752
2019-01-23 11:24:34,532 DEBUG   batch 327, loss 0.398635
2019-01-23 11:24:35,580 DEBUG   batch 328, loss 0.394863
2019-01-23 11:24:36,183 DEBUG   batch 329, loss 0.433092
2019-01-23 11:24:36,658 DEBUG   batch 330, loss 0.401573
2019-01-23 11:24:36,927 DEBUG   batch 331, loss 0.403559
2019-01-23 11:24:38,114 DEBUG   batch 332, loss 0.394526
2019-01-23 11:24:38,773 DEBUG   batch 333, loss 0.411054
2019-01-23 11:24:39,277 DEBUG   batch 334, loss 0.423735
2019-01-23 11:24:40,182 DEBUG   batch 335, loss 0.384644
2019-01-23 11:24:41,644 DEBUG   batch 336, loss 0.390169
2019-01-23 11:24:43,145 DEBUG   batch 337, loss 0.374464
2019-01-23 11:24:44,166 DEBUG   batch 338, loss 0.411738
2019-01-23 11:24:45,428 DEBUG   batch 339, loss 0.403913
2019-01-23 11:24:45,908 DEBUG   batch 340, loss 0.421474
2019-01-23 11:24:47,076 DEBUG   batch 341, loss 0.370676
2019-01-23 11:24:47,409 DEBUG   batch 342, loss 0.432730
2019-01-23 11:24:48,113 DEBUG   batch 343, loss 0.394665
2019-01-23 11:24:48,408 DEBUG   batch 344, loss 0.428847
2019-01-23 11:24:48,765 DEBUG   batch 345, loss 0.412800
2019-01-23 11:24:49,148 DEBUG   batch 346, loss 0.392299
2019-01-23 11:24:49,885 DEBUG   batch 347, loss 0.381039
2019-01-23 11:24:50,301 DEBUG   batch 348, loss 0.433945
2019-01-23 11:24:50,988 DEBUG   batch 349, loss 0.399063
2019-01-23 11:24:51,839 DEBUG   batch 350, loss 0.388950
2019-01-23 11:24:52,178 DEBUG   batch 351, loss 0.413613
2019-01-23 11:24:54,156 DEBUG   batch 352, loss 0.363886
2019-01-23 11:24:54,717 DEBUG   batch 353, loss 0.420258
2019-01-23 11:24:55,311 DEBUG   batch 354, loss 0.398944
2019-01-23 11:24:55,572 DEBUG   batch 355, loss 0.422266
2019-01-23 11:24:56,441 DEBUG   batch 356, loss 0.401420
2019-01-23 11:24:56,896 DEBUG   batch 357, loss 0.425200
2019-01-23 11:24:57,064 DEBUG   batch 358, loss 0.427945
2019-01-23 11:24:57,333 DEBUG   batch 359, loss 0.419558
2019-01-23 11:24:57,885 DEBUG   batch 360, loss 0.408899
2019-01-23 11:24:58,338 DEBUG   batch 361, loss 0.400750
2019-01-23 11:24:58,587 DEBUG   batch 362, loss 0.412911
2019-01-23 11:24:59,244 DEBUG   batch 363, loss 0.388501
2019-01-23 11:25:00,414 DEBUG   batch 364, loss 0.394752
2019-01-23 11:25:01,197 DEBUG   batch 365, loss 0.396129
2019-01-23 11:25:01,613 DEBUG   batch 366, loss 0.404519
2019-01-23 11:25:01,903 DEBUG   batch 367, loss 0.401468
2019-01-23 11:25:02,116 DEBUG   batch 368, loss 0.420846
2019-01-23 11:25:02,543 DEBUG   batch 369, loss 0.400401
2019-01-23 11:25:02,762 DEBUG   batch 370, loss 0.439850
2019-01-23 11:25:04,338 DEBUG   batch 371, loss 0.375853
2019-01-23 11:25:05,571 DEBUG   batch 372, loss 0.370065
2019-01-23 11:25:06,299 DEBUG   batch 373, loss 0.398361
2019-01-23 11:25:07,037 DEBUG   batch 374, loss 0.399386
2019-01-23 11:25:07,285 DEBUG   batch 375, loss 0.429180
2019-01-23 11:25:07,550 DEBUG   batch 376, loss 0.410837
2019-01-23 11:25:08,713 DEBUG   batch 377, loss 0.387937
2019-01-23 11:25:09,858 DEBUG   batch 378, loss 0.380045
2019-01-23 11:25:10,464 DEBUG   batch 379, loss 0.389346
2019-01-23 11:25:10,748 DEBUG   batch 380, loss 0.428200
2019-01-23 11:25:11,182 DEBUG   batch 381, loss 0.414313
2019-01-23 11:25:11,609 DEBUG   batch 382, loss 0.403769
2019-01-23 11:25:13,103 DEBUG   batch 383, loss 0.374727
2019-01-23 11:25:13,845 DEBUG   batch 384, loss 0.379034
2019-01-23 11:25:14,350 DEBUG   batch 385, loss 0.384194
2019-01-23 11:25:14,552 DEBUG   batch 386, loss 0.450031
2019-01-23 11:25:14,715 DEBUG   batch 387, loss 0.425018
2019-01-23 11:25:15,817 DEBUG   batch 388, loss 0.393605
2019-01-23 11:25:17,208 DEBUG   batch 389, loss 0.383506
2019-01-23 11:25:18,003 DEBUG   batch 390, loss 0.397621
2019-01-23 11:25:18,264 DEBUG   batch 391, loss 0.420704
2019-01-23 11:25:18,618 DEBUG   batch 392, loss 0.404242
2019-01-23 11:25:18,846 DEBUG   batch 393, loss 0.427933
2019-01-23 11:25:19,099 DEBUG   batch 394, loss 0.409963
2019-01-23 11:25:19,635 DEBUG   batch 395, loss 0.397043
2019-01-23 11:25:19,966 DEBUG   batch 396, loss 0.416051
2019-01-23 11:25:21,050 DEBUG   batch 397, loss 0.365805
2019-01-23 11:25:21,430 DEBUG   batch 398, loss 0.427637
2019-01-23 11:25:21,909 DEBUG   batch 399, loss 0.409004
2019-01-23 11:25:22,234 DEBUG   batch 400, loss 0.403890
2019-01-23 11:25:22,922 DEBUG   batch 401, loss 0.387367
2019-01-23 11:25:23,390 DEBUG   batch 402, loss 0.418660
2019-01-23 11:25:23,901 DEBUG   batch 403, loss 0.384983
2019-01-23 11:25:24,111 DEBUG   batch 404, loss 0.442798
2019-01-23 11:25:24,606 DEBUG   batch 405, loss 0.397406
2019-01-23 11:25:24,983 DEBUG   batch 406, loss 0.404755
2019-01-23 11:25:25,360 DEBUG   batch 407, loss 0.408934
2019-01-23 11:25:25,579 DEBUG   batch 408, loss 0.409910
2019-01-23 11:25:25,904 DEBUG   batch 409, loss 0.411045
2019-01-23 11:25:26,331 DEBUG   batch 410, loss 0.398049
2019-01-23 11:25:27,631 DEBUG   batch 411, loss 0.377317
2019-01-23 11:25:28,373 DEBUG   batch 412, loss 0.392750
2019-01-23 11:25:29,982 DEBUG   batch 413, loss 0.367794
2019-01-23 11:25:30,723 DEBUG   batch 414, loss 0.383118
2019-01-23 11:25:32,439 DEBUG   batch 415, loss 0.374322
2019-01-23 11:25:33,090 DEBUG   batch 416, loss 0.404501
2019-01-23 11:25:33,506 DEBUG   batch 417, loss 0.415439
2019-01-23 11:25:33,861 DEBUG   batch 418, loss 0.397346
2019-01-23 11:25:34,118 DEBUG   batch 419, loss 0.410005
2019-01-23 11:25:34,656 DEBUG   batch 420, loss 0.408176
2019-01-23 11:25:34,964 DEBUG   batch 421, loss 0.394023
2019-01-23 11:25:36,682 DEBUG   batch 422, loss 0.365571
2019-01-23 11:25:37,181 DEBUG   batch 423, loss 0.419584
2019-01-23 11:25:37,825 DEBUG   batch 424, loss 0.394132
2019-01-23 11:25:38,388 DEBUG   batch 425, loss 0.383622
2019-01-23 11:25:39,191 DEBUG   batch 426, loss 0.387905
2019-01-23 11:25:39,692 DEBUG   batch 427, loss 0.421164
2019-01-23 11:25:40,245 DEBUG   batch 428, loss 0.395977
2019-01-23 11:25:41,315 DEBUG   batch 429, loss 0.392722
2019-01-23 11:25:41,852 DEBUG   batch 430, loss 0.387925
2019-01-23 11:25:42,219 DEBUG   batch 431, loss 0.408935
2019-01-23 11:25:42,367 DEBUG   batch 432, loss 0.437881
2019-01-23 11:25:43,593 DEBUG   batch 433, loss 0.385181
2019-01-23 11:25:43,962 DEBUG   batch 434, loss 0.424320
2019-01-23 11:25:44,100 DEBUG   batch 435, loss 0.425268
2019-01-23 11:25:44,333 DEBUG   batch 436, loss 0.408321
2019-01-23 11:25:44,587 DEBUG   batch 437, loss 0.413584
2019-01-23 11:25:45,019 DEBUG   batch 438, loss 0.412808
2019-01-23 11:25:45,507 DEBUG   batch 439, loss 0.382461
2019-01-23 11:25:45,927 DEBUG   batch 440, loss 0.400170
2019-01-23 11:25:46,275 DEBUG   batch 441, loss 0.378802
2019-01-23 11:25:46,542 DEBUG   batch 442, loss 0.426231
2019-01-23 11:25:46,788 DEBUG   batch 443, loss 0.398501
2019-01-23 11:25:46,995 DEBUG   batch 444, loss 0.420204
2019-01-23 11:25:47,962 DEBUG   batch 445, loss 0.397908
2019-01-23 11:25:48,281 DEBUG   batch 446, loss 0.411775
2019-01-23 11:25:48,836 DEBUG   batch 447, loss 0.381653
2019-01-23 11:25:49,177 DEBUG   batch 448, loss 0.405367
2019-01-23 11:25:49,643 DEBUG   batch 449, loss 0.378254
2019-01-23 11:25:50,436 DEBUG   batch 450, loss 0.383291
2019-01-23 11:25:50,804 DEBUG   batch 451, loss 0.376434
2019-01-23 11:25:51,189 DEBUG   batch 452, loss 0.392184
2019-01-23 11:25:51,576 DEBUG   batch 453, loss 0.409393
2019-01-23 11:25:52,302 DEBUG   batch 454, loss 0.380525
2019-01-23 11:25:53,045 DEBUG   batch 455, loss 0.379670
2019-01-23 11:25:53,342 DEBUG   batch 456, loss 0.417960
2019-01-23 11:25:54,412 DEBUG   batch 457, loss 0.392304
2019-01-23 11:25:54,911 DEBUG   batch 458, loss 0.392013
2019-01-23 11:25:55,217 DEBUG   batch 459, loss 0.403701
2019-01-23 11:25:56,088 DEBUG   batch 460, loss 0.391435
2019-01-23 11:25:56,869 DEBUG   batch 461, loss 0.381865
2019-01-23 11:25:57,283 DEBUG   batch 462, loss 0.396948
2019-01-23 11:25:57,487 DEBUG   batch 463, loss 0.436423
2019-01-23 11:25:58,662 DEBUG   batch 464, loss 0.381333
2019-01-23 11:25:59,509 DEBUG   batch 465, loss 0.393281
2019-01-23 11:26:00,342 DEBUG   batch 466, loss 0.383655
2019-01-23 11:26:00,764 DEBUG   batch 467, loss 0.446088
2019-01-23 11:26:00,908 DEBUG   batch 468, loss 0.431058
2019-01-23 11:26:01,243 DEBUG   batch 469, loss 0.409419
2019-01-23 11:26:01,596 DEBUG   batch 470, loss 0.419451
2019-01-23 11:26:02,726 DEBUG   batch 471, loss 0.390478
2019-01-23 11:26:03,127 DEBUG   batch 472, loss 0.420653
2019-01-23 11:26:03,415 DEBUG   batch 473, loss 0.398947
2019-01-23 11:26:03,766 DEBUG   batch 474, loss 0.400394
2019-01-23 11:26:05,003 DEBUG   batch 475, loss 0.398220
2019-01-23 11:26:05,634 DEBUG   batch 476, loss 0.402015
2019-01-23 11:26:06,149 DEBUG   batch 477, loss 0.399554
2019-01-23 11:26:06,468 DEBUG   batch 478, loss 0.423250
2019-01-23 11:26:06,983 DEBUG   batch 479, loss 0.403109
2019-01-23 11:26:07,304 DEBUG   batch 480, loss 0.396485
2019-01-23 11:26:07,940 DEBUG   batch 481, loss 0.390549
2019-01-23 11:26:09,362 DEBUG   batch 482, loss 0.369831
2019-01-23 11:26:09,618 DEBUG   batch 483, loss 0.436325
2019-01-23 11:26:10,191 DEBUG   batch 484, loss 0.405296
2019-01-23 11:26:11,528 DEBUG   batch 485, loss 0.380444
2019-01-23 11:26:11,913 DEBUG   batch 486, loss 0.408133
2019-01-23 11:26:12,291 DEBUG   batch 487, loss 0.378562
2019-01-23 11:26:12,493 DEBUG   batch 488, loss 0.412665
2019-01-23 11:26:12,786 DEBUG   batch 489, loss 0.404890
2019-01-23 11:26:13,152 DEBUG   batch 490, loss 0.393417
2019-01-23 11:26:13,488 DEBUG   batch 491, loss 0.422690
2019-01-23 11:26:14,428 DEBUG   batch 492, loss 0.372022
2019-01-23 11:26:14,939 DEBUG   batch 493, loss 0.432948
2019-01-23 11:26:15,299 DEBUG   batch 494, loss 0.396419
2019-01-23 11:26:16,897 DEBUG   batch 495, loss 0.283641
2019-01-23 11:26:17,596 DEBUG   batch 496, loss 0.393686
2019-01-23 11:26:19,504 DEBUG   batch 497, loss 0.361433
2019-01-23 11:26:20,098 DEBUG   batch 498, loss 0.403990
2019-01-23 11:26:20,438 DEBUG   batch 499, loss 0.392099
2019-01-23 11:26:21,494 DEBUG   batch 500, loss 0.368049
2019-01-23 11:26:22,424 DEBUG   batch 501, loss 0.383182
2019-01-23 11:26:24,183 DEBUG   batch 502, loss 0.366358
2019-01-23 11:26:24,918 DEBUG   batch 503, loss 0.392801
2019-01-23 11:26:25,536 DEBUG   batch 504, loss 0.393823
2019-01-23 11:26:25,947 DEBUG   batch 505, loss 0.394491
2019-01-23 11:26:26,698 DEBUG   batch 506, loss 0.396946
2019-01-23 11:26:27,239 DEBUG   batch 507, loss 0.393857
2019-01-23 11:26:27,432 DEBUG   batch 508, loss 0.418432
2019-01-23 11:26:27,743 DEBUG   batch 509, loss 0.424111
2019-01-23 11:26:28,577 DEBUG   batch 510, loss 0.397259
2019-01-23 11:26:29,563 DEBUG   batch 511, loss 0.397770
2019-01-23 11:26:30,035 DEBUG   batch 512, loss 0.415012
2019-01-23 11:26:30,452 DEBUG   batch 513, loss 0.412871
2019-01-23 11:26:30,762 DEBUG   batch 514, loss 0.410474
2019-01-23 11:26:30,940 DEBUG   batch 515, loss 0.420246
2019-01-23 11:26:31,240 DEBUG   batch 516, loss 0.404183
2019-01-23 11:26:31,769 DEBUG   batch 517, loss 0.396648
2019-01-23 11:26:31,971 DEBUG   batch 518, loss 0.423454
2019-01-23 11:26:32,628 DEBUG   batch 519, loss 0.382318
2019-01-23 11:26:33,118 DEBUG   batch 520, loss 0.422277
2019-01-23 11:26:33,356 DEBUG   batch 521, loss 0.411262
2019-01-23 11:26:33,752 DEBUG   batch 522, loss 0.403669
2019-01-23 11:26:34,734 DEBUG   batch 523, loss 0.400839
2019-01-23 11:26:35,458 DEBUG   batch 524, loss 0.404495
2019-01-23 11:26:35,768 DEBUG   batch 525, loss 0.441045
2019-01-23 11:26:37,093 DEBUG   batch 526, loss 0.380474
2019-01-23 11:26:37,777 DEBUG   batch 527, loss 0.407430
2019-01-23 11:26:38,478 DEBUG   batch 528, loss 0.392544
2019-01-23 11:26:38,955 DEBUG   batch 529, loss 0.401621
2019-01-23 11:26:39,126 DEBUG   batch 530, loss 0.419946
2019-01-23 11:26:39,395 DEBUG   batch 531, loss 0.396118
2019-01-23 11:26:39,536 DEBUG   batch 532, loss 0.413266
2019-01-23 11:26:40,047 DEBUG   batch 533, loss 0.389966
2019-01-23 11:26:40,542 DEBUG   batch 534, loss 0.404551
2019-01-23 11:26:40,831 DEBUG   batch 535, loss 0.407318
2019-01-23 11:26:42,067 DEBUG   batch 536, loss 0.384613
2019-01-23 11:26:42,745 DEBUG   batch 537, loss 0.401714
2019-01-23 11:26:43,388 DEBUG   batch 538, loss 0.394148
2019-01-23 11:26:43,781 DEBUG   batch 539, loss 0.398372
2019-01-23 11:26:44,021 DEBUG   batch 540, loss 0.411680
2019-01-23 11:26:44,441 DEBUG   batch 541, loss 0.406103
2019-01-23 11:26:45,045 DEBUG   batch 542, loss 0.402501
2019-01-23 11:26:45,437 DEBUG   batch 543, loss 0.389959
2019-01-23 11:26:46,458 DEBUG   batch 544, loss 0.379903
2019-01-23 11:26:47,208 DEBUG   batch 545, loss 0.384511
2019-01-23 11:26:47,463 DEBUG   batch 546, loss 0.416257
2019-01-23 11:26:48,071 DEBUG   batch 547, loss 0.379403
2019-01-23 11:26:48,373 DEBUG   batch 548, loss 0.380915
2019-01-23 11:26:49,469 DEBUG   batch 549, loss 0.361944
2019-01-23 11:26:49,805 DEBUG   batch 550, loss 0.413155
2019-01-23 11:26:50,439 DEBUG   batch 551, loss 0.391630
2019-01-23 11:26:50,855 DEBUG   batch 552, loss 0.392508
2019-01-23 11:26:51,469 DEBUG   batch 553, loss 0.374327
2019-01-23 11:26:51,911 DEBUG   batch 554, loss 0.405387
2019-01-23 11:26:52,207 DEBUG   batch 555, loss 0.408236
2019-01-23 11:26:52,671 DEBUG   batch 556, loss 0.415315
2019-01-23 11:26:53,757 DEBUG   batch 557, loss 0.391192
2019-01-23 11:26:54,508 DEBUG   batch 558, loss 0.402332
2019-01-23 11:26:55,659 DEBUG   batch 559, loss 0.377570
2019-01-23 11:26:57,353 DEBUG   batch 560, loss 0.361393
2019-01-23 11:26:57,831 DEBUG   batch 561, loss 0.395896
2019-01-23 11:26:58,880 DEBUG   batch 562, loss 0.392374
2019-01-23 11:26:59,617 DEBUG   batch 563, loss 0.365999
2019-01-23 11:27:01,067 DEBUG   batch 564, loss 0.362066
2019-01-23 11:27:02,014 DEBUG   batch 565, loss 0.383880
2019-01-23 11:27:02,860 DEBUG   batch 566, loss 0.395596
2019-01-23 11:27:03,159 DEBUG   batch 567, loss 0.410121
2019-01-23 11:27:03,425 DEBUG   batch 568, loss 0.418817
2019-01-23 11:27:03,809 DEBUG   batch 569, loss 0.405738
2019-01-23 11:27:04,146 DEBUG   batch 570, loss 0.416779
2019-01-23 11:27:05,535 DEBUG   batch 571, loss 0.380818
2019-01-23 11:27:06,016 DEBUG   batch 572, loss 0.410657
2019-01-23 11:27:07,099 DEBUG   batch 573, loss 0.378486
2019-01-23 11:27:07,638 DEBUG   batch 574, loss 0.390166
2019-01-23 11:27:08,304 DEBUG   batch 575, loss 0.401462
2019-01-23 11:27:08,662 DEBUG   batch 576, loss 0.384071
2019-01-23 11:27:09,107 DEBUG   batch 577, loss 0.408999
2019-01-23 11:27:09,440 DEBUG   batch 578, loss 0.407013
2019-01-23 11:27:10,252 DEBUG   batch 579, loss 0.392946
2019-01-23 11:27:10,925 DEBUG   batch 580, loss 0.427227
2019-01-23 11:27:11,505 DEBUG   batch 581, loss 0.396738
2019-01-23 11:27:12,768 DEBUG   batch 582, loss 0.361755
2019-01-23 11:27:13,099 DEBUG   batch 583, loss 0.420256
2019-01-23 11:27:13,317 DEBUG   batch 584, loss 0.423265
2019-01-23 11:27:14,364 DEBUG   batch 585, loss 0.383956
2019-01-23 11:27:14,917 DEBUG   batch 586, loss 0.392564
2019-01-23 11:27:16,111 DEBUG   batch 587, loss 0.378945
2019-01-23 11:27:16,748 DEBUG   batch 588, loss 0.418682
2019-01-23 11:27:17,080 DEBUG   batch 589, loss 0.401191
2019-01-23 11:27:17,799 DEBUG   batch 590, loss 0.393789
2019-01-23 11:27:18,370 DEBUG   batch 591, loss 0.386155
2019-01-23 11:27:18,841 DEBUG   batch 592, loss 0.390839
2019-01-23 11:27:19,119 DEBUG   batch 593, loss 0.392394
2019-01-23 11:27:19,396 DEBUG   batch 594, loss 0.412102
2019-01-23 11:27:20,239 DEBUG   batch 595, loss 0.378582
2019-01-23 11:27:21,298 DEBUG   batch 596, loss 0.381984
2019-01-23 11:27:22,472 DEBUG   batch 597, loss 0.383838
2019-01-23 11:27:23,062 DEBUG   batch 598, loss 0.390746
2019-01-23 11:27:23,607 DEBUG   batch 599, loss 0.408884
2019-01-23 11:27:24,186 DEBUG   batch 600, loss 0.380618
2019-01-23 11:27:24,801 DEBUG   batch 601, loss 0.393944
2019-01-23 11:27:25,170 DEBUG   batch 602, loss 0.414356
2019-01-23 11:27:25,769 DEBUG   batch 603, loss 0.398831
2019-01-23 11:27:26,054 DEBUG   batch 604, loss 0.398238
2019-01-23 11:27:26,202 DEBUG   batch 605, loss 0.413150
2019-01-23 11:27:26,583 DEBUG   batch 606, loss 0.398571
2019-01-23 11:27:28,119 DEBUG   batch 607, loss 0.374889
2019-01-23 11:27:28,979 DEBUG   batch 608, loss 0.394861
2019-01-23 11:27:29,468 DEBUG   batch 609, loss 0.415474
2019-01-23 11:27:30,008 DEBUG   batch 610, loss 0.416476
2019-01-23 11:27:30,583 DEBUG   batch 611, loss 0.393093
2019-01-23 11:27:31,131 DEBUG   batch 612, loss 0.400099
2019-01-23 11:27:31,719 DEBUG   batch 613, loss 0.429576
2019-01-23 11:27:33,423 DEBUG   batch 614, loss 0.360742
2019-01-23 11:27:33,821 DEBUG   batch 615, loss 0.416632
2019-01-23 11:27:34,167 DEBUG   batch 616, loss 0.410987
2019-01-23 11:27:35,176 DEBUG   batch 617, loss 0.383391
2019-01-23 11:27:35,487 DEBUG   batch 618, loss 0.397903
2019-01-23 11:27:36,258 DEBUG   batch 619, loss 0.395369
2019-01-23 11:27:36,609 DEBUG   batch 620, loss 0.415267
2019-01-23 11:27:37,158 DEBUG   batch 621, loss 0.401060
2019-01-23 11:27:37,337 DEBUG   batch 622, loss 0.408509
2019-01-23 11:27:38,372 DEBUG   batch 623, loss 0.383085
2019-01-23 11:27:39,456 DEBUG   batch 624, loss 0.367519
2019-01-23 11:27:40,857 DEBUG   batch 625, loss 0.367041
2019-01-23 11:27:41,273 DEBUG   batch 626, loss 0.418372
2019-01-23 11:27:41,612 DEBUG   batch 627, loss 0.412069
2019-01-23 11:27:41,966 DEBUG   batch 628, loss 0.408991
2019-01-23 11:27:42,541 DEBUG   batch 629, loss 0.388379
2019-01-23 11:27:43,138 DEBUG   batch 630, loss 0.398808
2019-01-23 11:27:44,382 DEBUG   batch 631, loss 0.389608
2019-01-23 11:27:44,894 DEBUG   batch 632, loss 0.399300
2019-01-23 11:27:45,226 DEBUG   batch 633, loss 0.394869
2019-01-23 11:27:45,508 DEBUG   batch 634, loss 0.396975
2019-01-23 11:27:45,757 DEBUG   batch 635, loss 0.413840
2019-01-23 11:27:46,063 DEBUG   batch 636, loss 0.396876
2019-01-23 11:27:46,209 DEBUG   batch 637, loss 0.429452
2019-01-23 11:27:46,749 DEBUG   batch 638, loss 0.381658
2019-01-23 11:27:46,972 DEBUG   batch 639, loss 0.414703
2019-01-23 11:27:48,083 DEBUG   batch 640, loss 0.396382
2019-01-23 11:27:48,500 DEBUG   batch 641, loss 0.398695
2019-01-23 11:27:48,863 DEBUG   batch 642, loss 0.421893
2019-01-23 11:27:49,385 DEBUG   batch 643, loss 0.385943
2019-01-23 11:27:49,654 DEBUG   batch 644, loss 0.405215
2019-01-23 11:27:50,582 DEBUG   batch 645, loss 0.389588
2019-01-23 11:27:51,467 DEBUG   batch 646, loss 0.388285
2019-01-23 11:27:51,852 DEBUG   batch 647, loss 0.426026
2019-01-23 11:27:53,027 DEBUG   batch 648, loss 0.387344
2019-01-23 11:27:53,556 DEBUG   batch 649, loss 0.408225
2019-01-23 11:27:54,230 DEBUG   batch 650, loss 0.399876
2019-01-23 11:27:54,476 DEBUG   batch 651, loss 0.392849
2019-01-23 11:27:55,708 DEBUG   batch 652, loss 0.383890
2019-01-23 11:27:56,205 DEBUG   batch 653, loss 0.399319
2019-01-23 11:27:56,745 DEBUG   batch 654, loss 0.393179
2019-01-23 11:27:57,946 DEBUG   batch 655, loss 0.366045
2019-01-23 11:27:59,319 DEBUG   batch 656, loss 0.377186
2019-01-23 11:28:00,631 DEBUG   batch 657, loss 0.390624
2019-01-23 11:28:01,094 DEBUG   batch 658, loss 0.405067
2019-01-23 11:28:02,832 DEBUG   batch 659, loss 0.364757
2019-01-23 11:28:03,678 DEBUG   batch 660, loss 0.398210
2019-01-23 11:28:04,035 DEBUG   batch 661, loss 0.407704
2019-01-23 11:28:04,490 DEBUG   batch 662, loss 0.394616
2019-01-23 11:28:05,809 DEBUG   batch 663, loss 0.386224
2019-01-23 11:28:06,383 DEBUG   batch 664, loss 0.405762
2019-01-23 11:28:06,980 DEBUG   batch 665, loss 0.384305
2019-01-23 11:28:08,329 DEBUG   batch 666, loss 0.379419
2019-01-23 11:28:09,874 DEBUG   batch 667, loss 0.383590
2019-01-23 11:28:10,731 DEBUG   batch 668, loss 0.399636
2019-01-23 11:28:11,048 DEBUG   batch 669, loss 0.383910
2019-01-23 11:28:11,780 DEBUG   batch 670, loss 0.381916
2019-01-23 11:28:12,337 DEBUG   batch 671, loss 0.416065
2019-01-23 11:28:12,889 DEBUG   batch 672, loss 0.395893
2019-01-23 11:28:14,069 DEBUG   batch 673, loss 0.378169
2019-01-23 11:28:14,793 DEBUG   batch 674, loss 0.401309
2019-01-23 11:28:15,349 DEBUG   batch 675, loss 0.402295
2019-01-23 11:28:16,772 DEBUG   batch 676, loss 0.381425
2019-01-23 11:28:17,267 DEBUG   batch 677, loss 0.382074
2019-01-23 11:28:17,507 DEBUG   batch 678, loss 0.427639
2019-01-23 11:28:18,000 DEBUG   batch 679, loss 0.422772
2019-01-23 11:28:18,515 DEBUG   batch 680, loss 0.397430
2019-01-23 11:28:19,214 DEBUG   batch 681, loss 0.406327
2019-01-23 11:28:19,607 DEBUG   batch 682, loss 0.406696
2019-01-23 11:28:21,414 DEBUG   batch 683, loss 0.371265
2019-01-23 11:28:21,713 DEBUG   batch 684, loss 0.391978
2019-01-23 11:28:22,161 DEBUG   batch 685, loss 0.385237
2019-01-23 11:28:23,096 DEBUG   batch 686, loss 0.376505
2019-01-23 11:28:23,465 DEBUG   batch 687, loss 0.417290
2019-01-23 11:28:23,965 DEBUG   batch 688, loss 0.370252
2019-01-23 11:28:24,172 DEBUG   batch 689, loss 0.407259
2019-01-23 11:28:24,913 DEBUG   batch 690, loss 0.381555
2019-01-23 11:28:25,363 DEBUG   batch 691, loss 0.402476
